

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 29 22:32:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2669  0506                     l1614:
  2670  0506  0852               	movf	___flmul@temp,w
  2671  0507  00C2               	movwf	??___flmul
  2672  0508  01C3               	clrf	??___flmul+1
  2673  0509  01C4               	clrf	??___flmul+2
  2674  050A  01C5               	clrf	??___flmul+3
  2675  050B  0845               	movf	??___flmul+3,w
  2676  050C  00CB               	movwf	___flmul@grs+3
  2677  050D  0844               	movf	??___flmul+2,w
  2678  050E  00CA               	movwf	___flmul@grs+2
  2679  050F  0843               	movf	??___flmul+1,w
  2680  0510  00C9               	movwf	___flmul@grs+1
  2681  0511  0842               	movf	??___flmul,w
  2682  0512  00C8               	movwf	___flmul@grs
  2683  0513                     l1616:
  2684  0513  0853               	movf	___flmul@temp+1,w
  2685  0514  00C2               	movwf	??___flmul
  2686  0515  01C3               	clrf	??___flmul+1
  2687  0516  01C4               	clrf	??___flmul+2
  2688  0517  01C5               	clrf	??___flmul+3
  2689  0518  0845               	movf	??___flmul+3,w
  2690  0519  00D1               	movwf	___flmul@prod+3
  2691  051A  0844               	movf	??___flmul+2,w
  2692  051B  00D0               	movwf	___flmul@prod+2
  2693  051C  0843               	movf	??___flmul+1,w
  2694  051D  00CF               	movwf	___flmul@prod+1
  2695  051E  0842               	movf	??___flmul,w
  2696  051F  00CE               	movwf	___flmul@prod
  2697  0520  083B               	movf	___flmul@b+1,w
  2698  0521  00C2               	movwf	??___flmul
  2699  0522  0842               	movf	??___flmul,w
  2700  0523  00F0               	movwf	__Umul8_16@multiplicand
  2701  0524  083F               	movf	___flmul@a+1,w
  2702  0525  120A  158A  25E5  120A  118A  	fcall	__Umul8_16
  2703  052A  0871               	movf	?__Umul8_16+1,w
  2704  052B  1283               	bcf	3,5	;RP0=0, select bank0
  2705  052C  1303               	bcf	3,6	;RP1=0, select bank0
  2706  052D  00D3               	movwf	___flmul@temp+1
  2707  052E  0870               	movf	?__Umul8_16,w
  2708  052F  00D2               	movwf	___flmul@temp
  2709  0530                     l1618:
  2710  0530  0852               	movf	___flmul@temp,w
  2711  0531  00C2               	movwf	??___flmul
  2712  0532  01C3               	clrf	??___flmul+1
  2713  0533  01C4               	clrf	??___flmul+2
  2714  0534  01C5               	clrf	??___flmul+3
  2715  0535  0842               	movf	??___flmul,w
  2716  0536  07C8               	addwf	___flmul@grs,f
  2717  0537  0843               	movf	??___flmul+1,w
  2718  0538  1103               	clrz
  2719  0539  1803               	skipnc
  2720  053A  3E01               	addlw	1
  2721  053B  1903               	skipnz
  2722  053C  2D3E               	goto	u1841
  2723  053D  07C9               	addwf	___flmul@grs+1,f
  2724  053E                     u1841:
  2725  053E  0844               	movf	??___flmul+2,w
  2726  053F  1103               	clrz
  2727  0540  1803               	skipnc
  2728  0541  3E01               	addlw	1
  2729  0542  1903               	skipnz
  2730  0543  2D45               	goto	u1842
  2731  0544  07CA               	addwf	___flmul@grs+2,f
  2732  0545                     u1842:
  2733  0545  0845               	movf	??___flmul+3,w
  2734  0546  1103               	clrz
  2735  0547  1803               	skipnc
  2736  0548  3E01               	addlw	1
  2737  0549  1903               	skipnz
  2738  054A  2D4C               	goto	u1843
  2739  054B  07CB               	addwf	___flmul@grs+3,f
  2740  054C                     u1843:
  2741  054C                     l1620:
  2742  054C  0853               	movf	___flmul@temp+1,w
  2743  054D  00C2               	movwf	??___flmul
  2744  054E  01C3               	clrf	??___flmul+1
  2745  054F  01C4               	clrf	??___flmul+2
  2746  0550  01C5               	clrf	??___flmul+3
  2747  0551  0842               	movf	??___flmul,w
  2748  0552  07CE               	addwf	___flmul@prod,f
  2749  0553  0843               	movf	??___flmul+1,w
  2750  0554  1103               	clrz
  2751  0555  1803               	skipnc
  2752  0556  3E01               	addlw	1
  2753  0557  1903               	skipnz
  2754  0558  2D5A               	goto	u1851
  2755  0559  07CF               	addwf	___flmul@prod+1,f
  2756  055A                     u1851:
  2757  055A  0844               	movf	??___flmul+2,w
  2758  055B  1103               	clrz
  2759  055C  1803               	skipnc
  2760  055D  3E01               	addlw	1
  2761  055E  1903               	skipnz
  2762  055F  2D61               	goto	u1852
  2763  0560  07D0               	addwf	___flmul@prod+2,f
  2764  0561                     u1852:
  2765  0561  0845               	movf	??___flmul+3,w
  2766  0562  1103               	clrz
  2767  0563  1803               	skipnc
  2768  0564  3E01               	addlw	1
  2769  0565  1903               	skipnz
  2770  0566  2D68               	goto	u1853
  2771  0567  07D1               	addwf	___flmul@prod+3,f
  2772  0568                     u1853:
  2773  0568  083C               	movf	___flmul@b+2,w
  2774  0569  00C2               	movwf	??___flmul
  2775  056A  0842               	movf	??___flmul,w
  2776  056B  00F0               	movwf	__Umul8_16@multiplicand
  2777  056C  083E               	movf	___flmul@a,w
  2778  056D  120A  158A  25E5  120A  118A  	fcall	__Umul8_16
  2779  0572  0871               	movf	?__Umul8_16+1,w
  2780  0573  1283               	bcf	3,5	;RP0=0, select bank0
  2781  0574  1303               	bcf	3,6	;RP1=0, select bank0
  2782  0575  00D3               	movwf	___flmul@temp+1
  2783  0576  0870               	movf	?__Umul8_16,w
  2784  0577  00D2               	movwf	___flmul@temp
  2785  0578                     l1622:
  2786  0578  0852               	movf	___flmul@temp,w
  2787  0579  00C2               	movwf	??___flmul
  2788  057A  01C3               	clrf	??___flmul+1
  2789  057B  01C4               	clrf	??___flmul+2
  2790  057C  01C5               	clrf	??___flmul+3
  2791  057D  0842               	movf	??___flmul,w
  2792  057E  07C8               	addwf	___flmul@grs,f
  2793  057F  0843               	movf	??___flmul+1,w
  2794  0580  1103               	clrz
  2795  0581  1803               	skipnc
  2796  0582  3E01               	addlw	1
  2797  0583  1903               	skipnz
  2798  0584  2D86               	goto	u1861
  2799  0585  07C9               	addwf	___flmul@grs+1,f
  2800  0586                     u1861:
  2801  0586  0844               	movf	??___flmul+2,w
  2802  0587  1103               	clrz
  2803  0588  1803               	skipnc
  2804  0589  3E01               	addlw	1
  2805  058A  1903               	skipnz
  2806  058B  2D8D               	goto	u1862
  2807  058C  07CA               	addwf	___flmul@grs+2,f
  2808  058D                     u1862:
  2809  058D  0845               	movf	??___flmul+3,w
  2810  058E  1103               	clrz
  2811  058F  1803               	skipnc
  2812  0590  3E01               	addlw	1
  2813  0591  1903               	skipnz
  2814  0592  2D94               	goto	u1863
  2815  0593  07CB               	addwf	___flmul@grs+3,f
  2816  0594                     u1863:
  2817  0594                     l1624:
  2818  0594  0853               	movf	___flmul@temp+1,w
  2819  0595  00C2               	movwf	??___flmul
  2820  0596  01C3               	clrf	??___flmul+1
  2821  0597  01C4               	clrf	??___flmul+2
  2822  0598  01C5               	clrf	??___flmul+3
  2823  0599  0842               	movf	??___flmul,w
  2824  059A  07CE               	addwf	___flmul@prod,f
  2825  059B  0843               	movf	??___flmul+1,w
  2826  059C  1103               	clrz
  2827  059D  1803               	skipnc
  2828  059E  3E01               	addlw	1
  2829  059F  1903               	skipnz
  2830  05A0  2DA2               	goto	u1871
  2831  05A1  07CF               	addwf	___flmul@prod+1,f
  2832  05A2                     u1871:
  2833  05A2  0844               	movf	??___flmul+2,w
  2834  05A3  1103               	clrz
  2835  05A4  1803               	skipnc
  2836  05A5  3E01               	addlw	1
  2837  05A6  1903               	skipnz
  2838  05A7  2DA9               	goto	u1872
  2839  05A8  07D0               	addwf	___flmul@prod+2,f
  2840  05A9                     u1872:
  2841  05A9  0845               	movf	??___flmul+3,w
  2842  05AA  1103               	clrz
  2843  05AB  1803               	skipnc
  2844  05AC  3E01               	addlw	1
  2845  05AD  1903               	skipnz
  2846  05AE  2DB0               	goto	u1873
  2847  05AF  07D1               	addwf	___flmul@prod+3,f
  2848  05B0                     u1873:
  2849  05B0                     l1626:
  2850  05B0  3008               	movlw	8
  2851  05B1  00C2               	movwf	??___flmul
  2852  05B2                     u1885:
  2853  05B2  1003               	clrc
  2854  05B3  0DC8               	rlf	___flmul@grs,f
  2855  05B4  0DC9               	rlf	___flmul@grs+1,f
  2856  05B5  0DCA               	rlf	___flmul@grs+2,f
  2857  05B6  0DCB               	rlf	___flmul@grs+3,f
  2858  05B7  0BC2               	decfsz	??___flmul,f
  2859  05B8  2DB2               	goto	u1885
  2860  05B9                     l1628:
  2861  05B9  083B               	movf	___flmul@b+1,w
  2862  05BA  00C2               	movwf	??___flmul
  2863  05BB  0842               	movf	??___flmul,w
  2864  05BC  00F0               	movwf	__Umul8_16@multiplicand
  2865  05BD  083E               	movf	___flmul@a,w
  2866  05BE  120A  158A  25E5  120A  118A  	fcall	__Umul8_16
  2867  05C3  0871               	movf	?__Umul8_16+1,w
  2868  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  2869  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  2870  05C6  00D3               	movwf	___flmul@temp+1
  2871  05C7  0870               	movf	?__Umul8_16,w
  2872  05C8  00D2               	movwf	___flmul@temp
  2873  05C9                     l1630:
  2874  05C9  0852               	movf	___flmul@temp,w
  2875  05CA  00C2               	movwf	??___flmul
  2876  05CB  0853               	movf	___flmul@temp+1,w
  2877  05CC  00C3               	movwf	??___flmul+1
  2878  05CD  01C4               	clrf	??___flmul+2
  2879  05CE  01C5               	clrf	??___flmul+3
  2880  05CF  0842               	movf	??___flmul,w
  2881  05D0  07C8               	addwf	___flmul@grs,f
  2882  05D1  0843               	movf	??___flmul+1,w
  2883  05D2  1103               	clrz
  2884  05D3  1803               	skipnc
  2885  05D4  3E01               	addlw	1
  2886  05D5  1903               	skipnz
  2887  05D6  2DD8               	goto	u1891
  2888  05D7  07C9               	addwf	___flmul@grs+1,f
  2889  05D8                     u1891:
  2890  05D8  0844               	movf	??___flmul+2,w
  2891  05D9  1103               	clrz
  2892  05DA  1803               	skipnc
  2893  05DB  3E01               	addlw	1
  2894  05DC  1903               	skipnz
  2895  05DD  2DDF               	goto	u1892
  2896  05DE  07CA               	addwf	___flmul@grs+2,f
  2897  05DF                     u1892:
  2898  05DF  0845               	movf	??___flmul+3,w
  2899  05E0  1103               	clrz
  2900  05E1  1803               	skipnc
  2901  05E2  3E01               	addlw	1
  2902  05E3  1903               	skipnz
  2903  05E4  2DE6               	goto	u1893
  2904  05E5  07CB               	addwf	___flmul@grs+3,f
  2905  05E6                     u1893:
  2906  05E6                     l1632:
  2907  05E6  083A               	movf	___flmul@b,w
  2908  05E7  00C2               	movwf	??___flmul
  2909  05E8  0842               	movf	??___flmul,w
  2910  05E9  00F0               	movwf	__Umul8_16@multiplicand
  2911  05EA  083F               	movf	___flmul@a+1,w
  2912  05EB  120A  158A  25E5  120A  118A  	fcall	__Umul8_16
  2913  05F0  0871               	movf	?__Umul8_16+1,w
  2914  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  2915  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  2916  05F3  00D3               	movwf	___flmul@temp+1
  2917  05F4  0870               	movf	?__Umul8_16,w
  2918  05F5  00D2               	movwf	___flmul@temp
  2919  05F6                     l1634:
  2920  05F6  0852               	movf	___flmul@temp,w
  2921  05F7  00C2               	movwf	??___flmul
  2922  05F8  0853               	movf	___flmul@temp+1,w
  2923  05F9  00C3               	movwf	??___flmul+1
  2924  05FA  01C4               	clrf	??___flmul+2
  2925  05FB  01C5               	clrf	??___flmul+3
  2926  05FC  0842               	movf	??___flmul,w
  2927  05FD  07C8               	addwf	___flmul@grs,f
  2928  05FE  0843               	movf	??___flmul+1,w
  2929  05FF  1103               	clrz
  2930  0600  1803               	skipnc
  2931  0601  3E01               	addlw	1
  2932  0602  1903               	skipnz
  2933  0603  2E05               	goto	u1901
  2934  0604  07C9               	addwf	___flmul@grs+1,f
  2935  0605                     u1901:
  2936  0605  0844               	movf	??___flmul+2,w
  2937  0606  1103               	clrz
  2938  0607  1803               	skipnc
  2939  0608  3E01               	addlw	1
  2940  0609  1903               	skipnz
  2941  060A  2E0C               	goto	u1902
  2942  060B  07CA               	addwf	___flmul@grs+2,f
  2943  060C                     u1902:
  2944  060C  0845               	movf	??___flmul+3,w
  2945  060D  1103               	clrz
  2946  060E  1803               	skipnc
  2947  060F  3E01               	addlw	1
  2948  0610  1903               	skipnz
  2949  0611  2E13               	goto	u1903
  2950  0612  07CB               	addwf	___flmul@grs+3,f
  2951  0613                     u1903:
  2952  0613                     l1636:
  2953  0613  3008               	movlw	8
  2954  0614  00C2               	movwf	??___flmul
  2955  0615                     u1915:
  2956  0615  1003               	clrc
  2957  0616  0DC8               	rlf	___flmul@grs,f
  2958  0617  0DC9               	rlf	___flmul@grs+1,f
  2959  0618  0DCA               	rlf	___flmul@grs+2,f
  2960  0619  0DCB               	rlf	___flmul@grs+3,f
  2961  061A  0BC2               	decfsz	??___flmul,f
  2962  061B  2E15               	goto	u1915
  2963  061C  083A               	movf	___flmul@b,w
  2964  061D  00C2               	movwf	??___flmul
  2965  061E  0842               	movf	??___flmul,w
  2966  061F  00F0               	movwf	__Umul8_16@multiplicand
  2967  0620  083E               	movf	___flmul@a,w
  2968  0621  120A  158A  25E5  120A  118A  	fcall	__Umul8_16
  2969  0626  0871               	movf	?__Umul8_16+1,w
  2970  0627  1283               	bcf	3,5	;RP0=0, select bank0
  2971  0628  1303               	bcf	3,6	;RP1=0, select bank0
  2972  0629  00D3               	movwf	___flmul@temp+1
  2973  062A  0870               	movf	?__Umul8_16,w
  2974  062B  00D2               	movwf	___flmul@temp
  2975  062C                     l1638:
  2976  062C  0852               	movf	___flmul@temp,w
  2977  062D  00C2               	movwf	??___flmul
  2978  062E  0853               	movf	___flmul@temp+1,w
  2979  062F  00C3               	movwf	??___flmul+1
  2980  0630  01C4               	clrf	??___flmul+2
  2981  0631  01C5               	clrf	??___flmul+3
  2982  0632  0842               	movf	??___flmul,w
  2983  0633  07C8               	addwf	___flmul@grs,f
  2984  0634  0843               	movf	??___flmul+1,w
  2985  0635  1103               	clrz
  2986  0636  1803               	skipnc
  2987  0637  3E01               	addlw	1
  2988  0638  1903               	skipnz
  2989  0639  2E3B               	goto	u1921
  2990  063A  07C9               	addwf	___flmul@grs+1,f
  2991  063B                     u1921:
  2992  063B  0844               	movf	??___flmul+2,w
  2993  063C  1103               	clrz
  2994  063D  1803               	skipnc
  2995  063E  3E01               	addlw	1
  2996  063F  1903               	skipnz
  2997  0640  2E42               	goto	u1922
  2998  0641  07CA               	addwf	___flmul@grs+2,f
  2999  0642                     u1922:
  3000  0642  0845               	movf	??___flmul+3,w
  3001  0643  1103               	clrz
  3002  0644  1803               	skipnc
  3003  0645  3E01               	addlw	1
  3004  0646  1903               	skipnz
  3005  0647  2E49               	goto	u1923
  3006  0648  07CB               	addwf	___flmul@grs+3,f
  3007  0649                     u1923:
  3008  0649                     l1640:
  3009  0649  083B               	movf	___flmul@b+1,w
  3010  064A  00C2               	movwf	??___flmul
  3011  064B  0842               	movf	??___flmul,w
  3012  064C  00F0               	movwf	__Umul8_16@multiplicand
  3013  064D  0840               	movf	___flmul@a+2,w
  3014  064E  120A  158A  25E5  120A  118A  	fcall	__Umul8_16
  3015  0653  0871               	movf	?__Umul8_16+1,w
  3016  0654  1283               	bcf	3,5	;RP0=0, select bank0
  3017  0655  1303               	bcf	3,6	;RP1=0, select bank0
  3018  0656  00D3               	movwf	___flmul@temp+1
  3019  0657  0870               	movf	?__Umul8_16,w
  3020  0658  00D2               	movwf	___flmul@temp
  3021  0659  0852               	movf	___flmul@temp,w
  3022  065A  00C2               	movwf	??___flmul
  3023  065B  0853               	movf	___flmul@temp+1,w
  3024  065C  00C3               	movwf	??___flmul+1
  3025  065D  01C4               	clrf	??___flmul+2
  3026  065E  01C5               	clrf	??___flmul+3
  3027  065F  0842               	movf	??___flmul,w
  3028  0660  07CE               	addwf	___flmul@prod,f
  3029  0661  0843               	movf	??___flmul+1,w
  3030  0662  1103               	clrz
  3031  0663  1803               	skipnc
  3032  0664  3E01               	addlw	1
  3033  0665  1903               	skipnz
  3034  0666  2E68               	goto	u1931
  3035  0667  07CF               	addwf	___flmul@prod+1,f
  3036  0668                     u1931:
  3037  0668  0844               	movf	??___flmul+2,w
  3038  0669  1103               	clrz
  3039  066A  1803               	skipnc
  3040  066B  3E01               	addlw	1
  3041  066C  1903               	skipnz
  3042  066D  2E6F               	goto	u1932
  3043  066E  07D0               	addwf	___flmul@prod+2,f
  3044  066F                     u1932:
  3045  066F  0845               	movf	??___flmul+3,w
  3046  0670  1103               	clrz
  3047  0671  1803               	skipnc
  3048  0672  3E01               	addlw	1
  3049  0673  1903               	skipnz
  3050  0674  2E76               	goto	u1933
  3051  0675  07D1               	addwf	___flmul@prod+3,f
  3052  0676                     u1933:
  3053  0676                     l1642:
  3054  0676  083C               	movf	___flmul@b+2,w
  3055  0677  00C2               	movwf	??___flmul
  3056  0678  0842               	movf	??___flmul,w
  3057  0679  00F0               	movwf	__Umul8_16@multiplicand
  3058  067A  083F               	movf	___flmul@a+1,w
  3059  067B  120A  158A  25E5  120A  118A  	fcall	__Umul8_16
  3060  0680  0871               	movf	?__Umul8_16+1,w
  3061  0681  1283               	bcf	3,5	;RP0=0, select bank0
  3062  0682  1303               	bcf	3,6	;RP1=0, select bank0
  3063  0683  00D3               	movwf	___flmul@temp+1
  3064  0684  0870               	movf	?__Umul8_16,w
  3065  0685  00D2               	movwf	___flmul@temp
  3066  0686                     l1644:
  3067  0686  0852               	movf	___flmul@temp,w
  3068  0687  00C2               	movwf	??___flmul
  3069  0688  0853               	movf	___flmul@temp+1,w
  3070  0689  00C3               	movwf	??___flmul+1
  3071  068A  01C4               	clrf	??___flmul+2
  3072  068B  01C5               	clrf	??___flmul+3
  3073  068C  0842               	movf	??___flmul,w
  3074  068D  07CE               	addwf	___flmul@prod,f
  3075  068E  0843               	movf	??___flmul+1,w
  3076  068F  1103               	clrz
  3077  0690  1803               	skipnc
  3078  0691  3E01               	addlw	1
  3079  0692  1903               	skipnz
  3080  0693  2E95               	goto	u1941
  3081  0694  07CF               	addwf	___flmul@prod+1,f
  3082  0695                     u1941:
  3083  0695  0844               	movf	??___flmul+2,w
  3084  0696  1103               	clrz
  3085  0697  1803               	skipnc
  3086  0698  3E01               	addlw	1
  3087  0699  1903               	skipnz
  3088  069A  2E9C               	goto	u1942
  3089  069B  07D0               	addwf	___flmul@prod+2,f
  3090  069C                     u1942:
  3091  069C  0845               	movf	??___flmul+3,w
  3092  069D  1103               	clrz
  3093  069E  1803               	skipnc
  3094  069F  3E01               	addlw	1
  3095  06A0  1903               	skipnz
  3096  06A1  2EA3               	goto	u1943
  3097  06A2  07D1               	addwf	___flmul@prod+3,f
  3098  06A3                     u1943:
  3099  06A3  083C               	movf	___flmul@b+2,w
  3100  06A4  00C2               	movwf	??___flmul
  3101  06A5  0842               	movf	??___flmul,w
  3102  06A6  00F0               	movwf	__Umul8_16@multiplicand
  3103  06A7  0840               	movf	___flmul@a+2,w
  3104  06A8  120A  158A  25E5  120A  118A  	fcall	__Umul8_16
  3105  06AD  0871               	movf	?__Umul8_16+1,w
  3106  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  3107  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  3108  06B0  00D3               	movwf	___flmul@temp+1
  3109  06B1  0870               	movf	?__Umul8_16,w
  3110  06B2  00D2               	movwf	___flmul@temp
  3111  06B3                     l1646:
  3112  06B3  0852               	movf	___flmul@temp,w
  3113  06B4  00C2               	movwf	??___flmul
  3114  06B5  0853               	movf	___flmul@temp+1,w
  3115  06B6  00C3               	movwf	??___flmul+1
  3116  06B7  01C4               	clrf	??___flmul+2
  3117  06B8  01C5               	clrf	??___flmul+3
  3118  06B9  3008               	movlw	8
  3119  06BA                     u1955:
  3120  06BA  1003               	clrc
  3121  06BB  0DC2               	rlf	??___flmul,f
  3122  06BC  0DC3               	rlf	??___flmul+1,f
  3123  06BD  0DC4               	rlf	??___flmul+2,f
  3124  06BE  0DC5               	rlf	??___flmul+3,f
  3125  06BF                     u1950:
  3126  06BF  3EFF               	addlw	-1
  3127  06C0  1D03               	skipz
  3128  06C1  2EBA               	goto	u1955
  3129  06C2  0842               	movf	??___flmul,w
  3130  06C3  07CE               	addwf	___flmul@prod,f
  3131  06C4  0843               	movf	??___flmul+1,w
  3132  06C5  1103               	clrz
  3133  06C6  1803               	skipnc
  3134  06C7  3E01               	addlw	1
  3135  06C8  1903               	skipnz
  3136  06C9  2ECB               	goto	u1961
  3137  06CA  07CF               	addwf	___flmul@prod+1,f
  3138  06CB                     u1961:
  3139  06CB  0844               	movf	??___flmul+2,w
  3140  06CC  1103               	clrz
  3141  06CD  1803               	skipnc
  3142  06CE  3E01               	addlw	1
  3143  06CF  1903               	skipnz
  3144  06D0  2ED2               	goto	u1962
  3145  06D1  07D0               	addwf	___flmul@prod+2,f
  3146  06D2                     u1962:
  3147  06D2  0845               	movf	??___flmul+3,w
  3148  06D3  1103               	clrz
  3149  06D4  1803               	skipnc
  3150  06D5  3E01               	addlw	1
  3151  06D6  1903               	skipnz
  3152  06D7  2ED9               	goto	u1963
  3153  06D8  07D1               	addwf	___flmul@prod+3,f
  3154  06D9                     u1963:
  3155  06D9                     l1648:
  3156  06D9  0848               	movf	___flmul@grs,w
  3157  06DA  00C2               	movwf	??___flmul
  3158  06DB  0849               	movf	___flmul@grs+1,w
  3159  06DC  00C3               	movwf	??___flmul+1
  3160  06DD  084A               	movf	___flmul@grs+2,w
  3161  06DE  00C4               	movwf	??___flmul+2
  3162  06DF  084B               	movf	___flmul@grs+3,w
  3163  06E0  00C5               	movwf	??___flmul+3
  3164  06E1  3018               	movlw	24
  3165  06E2                     u1975:
  3166  06E2  1003               	clrc
  3167  06E3  0CC5               	rrf	??___flmul+3,f
  3168  06E4  0CC4               	rrf	??___flmul+2,f
  3169  06E5  0CC3               	rrf	??___flmul+1,f
  3170  06E6  0CC2               	rrf	??___flmul,f
  3171  06E7                     u1970:
  3172  06E7  3EFF               	addlw	-1
  3173  06E8  1D03               	skipz
  3174  06E9  2EE2               	goto	u1975
  3175  06EA  0842               	movf	??___flmul,w
  3176  06EB  07CE               	addwf	___flmul@prod,f
  3177  06EC  0843               	movf	??___flmul+1,w
  3178  06ED  1103               	clrz
  3179  06EE  1803               	skipnc
  3180  06EF  3E01               	addlw	1
  3181  06F0  1903               	skipnz
  3182  06F1  2EF3               	goto	u1981
  3183  06F2  07CF               	addwf	___flmul@prod+1,f
  3184  06F3                     u1981:
  3185  06F3  0844               	movf	??___flmul+2,w
  3186  06F4  1103               	clrz
  3187  06F5  1803               	skipnc
  3188  06F6  3E01               	addlw	1
  3189  06F7  1903               	skipnz
  3190  06F8  2EFA               	goto	u1982
  3191  06F9  07D0               	addwf	___flmul@prod+2,f
  3192  06FA                     u1982:
  3193  06FA  0845               	movf	??___flmul+3,w
  3194  06FB  1103               	clrz
  3195  06FC  1803               	skipnc
  3196  06FD  3E01               	addlw	1
  3197  06FE  1903               	skipnz
  3198  06FF  2F01               	goto	u1983
  3199  0700  07D1               	addwf	___flmul@prod+3,f
  3200  0701                     u1983:
  3201  0701                     l1650:
  3202  0701  3008               	movlw	8
  3203  0702  00C2               	movwf	??___flmul
  3204  0703                     u1995:
  3205  0703  1003               	clrc
  3206  0704  0DC8               	rlf	___flmul@grs,f
  3207  0705  0DC9               	rlf	___flmul@grs+1,f
  3208  0706  0DCA               	rlf	___flmul@grs+2,f
  3209  0707  0DCB               	rlf	___flmul@grs+3,f
  3210  0708  0BC2               	decfsz	??___flmul,f
  3211  0709  2F03               	goto	u1995
  3212  070A                     l1652:
  3213  070A  084D               	movf	___flmul@bexp,w
  3214  070B  074C               	addwf	___flmul@aexp,w
  3215  070C  00C2               	movwf	??___flmul
  3216  070D  01C3               	clrf	??___flmul+1
  3217  070E  0DC3               	rlf	??___flmul+1,f
  3218  070F  0842               	movf	??___flmul,w
  3219  0710  3E82               	addlw	130
  3220  0711  00D2               	movwf	___flmul@temp
  3221  0712  0843               	movf	??___flmul+1,w
  3222  0713  1803               	skipnc
  3223  0714  3E01               	addlw	1
  3224  0715  3EFF               	addlw	255
  3225  0716  00D3               	movwf	___flmul@temp+1
  3226  0717  2F35               	goto	l1664
  3227  0718                     l1654:
  3228  0718  3001               	movlw	1
  3229  0719  00C2               	movwf	??___flmul
  3230  071A                     u2005:
  3231  071A  1003               	clrc
  3232  071B  0DCE               	rlf	___flmul@prod,f
  3233  071C  0DCF               	rlf	___flmul@prod+1,f
  3234  071D  0DD0               	rlf	___flmul@prod+2,f
  3235  071E  0DD1               	rlf	___flmul@prod+3,f
  3236  071F  0BC2               	decfsz	??___flmul,f
  3237  0720  2F1A               	goto	u2005
  3238  0721                     l1656:
  3239  0721  1FCB               	btfss	___flmul@grs+3,7
  3240  0722  2F24               	goto	u2011
  3241  0723  2F25               	goto	u2010
  3242  0724                     u2011:
  3243  0724  2F26               	goto	l1660
  3244  0725                     u2010:
  3245  0725                     l1658:
  3246  0725  144E               	bsf	___flmul@prod,0
  3247  0726                     l1660:
  3248  0726  3001               	movlw	1
  3249  0727  00C2               	movwf	??___flmul
  3250  0728                     u2025:
  3251  0728  1003               	clrc
  3252  0729  0DC8               	rlf	___flmul@grs,f
  3253  072A  0DC9               	rlf	___flmul@grs+1,f
  3254  072B  0DCA               	rlf	___flmul@grs+2,f
  3255  072C  0DCB               	rlf	___flmul@grs+3,f
  3256  072D  0BC2               	decfsz	??___flmul,f
  3257  072E  2F28               	goto	u2025
  3258  072F                     l1662:
  3259  072F  30FF               	movlw	255
  3260  0730  07D2               	addwf	___flmul@temp,f
  3261  0731  1803               	skipnc
  3262  0732  0AD3               	incf	___flmul@temp+1,f
  3263  0733  30FF               	movlw	255
  3264  0734  07D3               	addwf	___flmul@temp+1,f
  3265  0735                     l1664:
  3266  0735  1FD0               	btfss	___flmul@prod+2,7
  3267  0736  2F38               	goto	u2031
  3268  0737  2F39               	goto	u2030
  3269  0738                     u2031:
