

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 17:13:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2587  0490  083D               	movf	___flmul@b+3,w
  2588  0491  00C2               	movwf	??___flmul
  2589  0492  0742               	addwf	??___flmul,w
  2590  0493  00C3               	movwf	??___flmul+1
  2591  0494  0843               	movf	??___flmul+1,w
  2592  0495  00CD               	movwf	___flmul@bexp
  2593  0496                     l1592:
  2594  0496  1FBC               	btfss	___flmul@b+2,7
  2595  0497  2C99               	goto	u1781
  2596  0498  2C9A               	goto	u1780
  2597  0499                     u1781:
  2598  0499  2C9B               	goto	l1596
  2599  049A                     u1780:
  2600  049A                     l1594:
  2601  049A  144D               	bsf	___flmul@bexp,0
  2602  049B                     l1596:
  2603  049B  084D               	movf	___flmul@bexp,w
  2604  049C  1903               	btfsc	3,2
  2605  049D  2C9F               	goto	u1791
  2606  049E  2CA0               	goto	u1790
  2607  049F                     u1791:
  2608  049F  2CAF               	goto	l1604
  2609  04A0                     u1790:
  2610  04A0                     l1598:
  2611  04A0  0A4D               	incf	___flmul@bexp,w
  2612  04A1  1D03               	btfss	3,2
  2613  04A2  2CA4               	goto	u1801
  2614  04A3  2CA5               	goto	u1800
  2615  04A4                     u1801:
  2616  04A4  2CAD               	goto	l1602
  2617  04A5                     u1800:
  2618  04A5                     l1600:
  2619  04A5  3000               	movlw	0
  2620  04A6  00BD               	movwf	___flmul@b+3
  2621  04A7  3000               	movlw	0
  2622  04A8  00BC               	movwf	___flmul@b+2
  2623  04A9  3000               	movlw	0
  2624  04AA  00BB               	movwf	___flmul@b+1
  2625  04AB  3000               	movlw	0
  2626  04AC  00BA               	movwf	___flmul@b
  2627  04AD                     l1602:
  2628  04AD  17BC               	bsf	___flmul@b+2,7
  2629  04AE  2CB7               	goto	l1606
  2630  04AF                     l1604:
  2631  04AF  3000               	movlw	0
  2632  04B0  00BD               	movwf	___flmul@b+3
  2633  04B1  3000               	movlw	0
  2634  04B2  00BC               	movwf	___flmul@b+2
  2635  04B3  3000               	movlw	0
  2636  04B4  00BB               	movwf	___flmul@b+1
  2637  04B5  3000               	movlw	0
  2638  04B6  00BA               	movwf	___flmul@b
  2639  04B7                     l1606:
  2640  04B7  0841               	movf	___flmul@a+3,w
  2641  04B8  3980               	andlw	128
  2642  04B9  00C2               	movwf	??___flmul
  2643  04BA  0842               	movf	??___flmul,w
  2644  04BB  06C7               	xorwf	___flmul@sign,f
  2645  04BC                     l1608:
  2646  04BC  0841               	movf	___flmul@a+3,w
  2647  04BD  00C2               	movwf	??___flmul
  2648  04BE  0742               	addwf	??___flmul,w
  2649  04BF  00C3               	movwf	??___flmul+1
  2650  04C0  0843               	movf	??___flmul+1,w
  2651  04C1  00CC               	movwf	___flmul@aexp
  2652  04C2                     l1610:
  2653  04C2  1FC0               	btfss	___flmul@a+2,7
  2654  04C3  2CC5               	goto	u1811
  2655  04C4  2CC6               	goto	u1810
  2656  04C5                     u1811:
  2657  04C5  2CC7               	goto	l1614
  2658  04C6                     u1810:
  2659  04C6                     l1612:
  2660  04C6  144C               	bsf	___flmul@aexp,0
  2661  04C7                     l1614:
  2662  04C7  084C               	movf	___flmul@aexp,w
  2663  04C8  1903               	btfsc	3,2
  2664  04C9  2CCB               	goto	u1821
  2665  04CA  2CCC               	goto	u1820
  2666  04CB                     u1821:
  2667  04CB  2CDB               	goto	l1622
  2668  04CC                     u1820:
  2669  04CC                     l1616:
  2670  04CC  0A4C               	incf	___flmul@aexp,w
  2671  04CD  1D03               	btfss	3,2
  2672  04CE  2CD0               	goto	u1831
  2673  04CF  2CD1               	goto	u1830
  2674  04D0                     u1831:
  2675  04D0  2CD9               	goto	l1620
  2676  04D1                     u1830:
  2677  04D1                     l1618:
  2678  04D1  3000               	movlw	0
  2679  04D2  00C1               	movwf	___flmul@a+3
  2680  04D3  3000               	movlw	0
  2681  04D4  00C0               	movwf	___flmul@a+2
  2682  04D5  3000               	movlw	0
  2683  04D6  00BF               	movwf	___flmul@a+1
  2684  04D7  3000               	movlw	0
  2685  04D8  00BE               	movwf	___flmul@a
  2686  04D9                     l1620:
  2687  04D9  17C0               	bsf	___flmul@a+2,7
  2688  04DA  2CE3               	goto	l1624
  2689  04DB                     l1622:
  2690  04DB  3000               	movlw	0
  2691  04DC  00C1               	movwf	___flmul@a+3
  2692  04DD  3000               	movlw	0
  2693  04DE  00C0               	movwf	___flmul@a+2
  2694  04DF  3000               	movlw	0
  2695  04E0  00BF               	movwf	___flmul@a+1
  2696  04E1  3000               	movlw	0
  2697  04E2  00BE               	movwf	___flmul@a
  2698  04E3                     l1624:
  2699  04E3  084C               	movf	___flmul@aexp,w
  2700  04E4  1903               	btfsc	3,2
  2701  04E5  2CE7               	goto	u1841
  2702  04E6  2CE8               	goto	u1840
  2703  04E7                     u1841:
  2704  04E7  2CED               	goto	l1628
  2705  04E8                     u1840:
  2706  04E8                     l1626:
  2707  04E8  084D               	movf	___flmul@bexp,w
  2708  04E9  1D03               	btfss	3,2
  2709  04EA  2CEC               	goto	u1851
  2710  04EB  2CED               	goto	u1850
  2711  04EC                     u1851:
  2712  04EC  2CF6               	goto	l1632
  2713  04ED                     u1850:
  2714  04ED                     l1628:
  2715  04ED  3000               	movlw	0
  2716  04EE  00BD               	movwf	?___flmul+3
  2717  04EF  3000               	movlw	0
  2718  04F0  00BC               	movwf	?___flmul+2
  2719  04F1  3000               	movlw	0
  2720  04F2  00BB               	movwf	?___flmul+1
  2721  04F3  3000               	movlw	0
  2722  04F4  00BA               	movwf	?___flmul
  2723  04F5  2FE9               	goto	l597
  2724  04F6                     l1632:
  2725  04F6  083A               	movf	___flmul@b,w
  2726  04F7  00C2               	movwf	??___flmul
  2727  04F8  0842               	movf	??___flmul,w
  2728  04F9  00F0               	movwf	__Umul8_16@multiplicand
  2729  04FA  0840               	movf	___flmul@a+2,w
  2730  04FB  120A  158A  25CB  120A  118A  	fcall	__Umul8_16
  2731  0500  0871               	movf	?__Umul8_16+1,w
  2732  0501  1283               	bcf	3,5	;RP0=0, select bank0
  2733  0502  1303               	bcf	3,6	;RP1=0, select bank0
  2734  0503  00D3               	movwf	___flmul@temp+1
  2735  0504  0870               	movf	?__Umul8_16,w
  2736  0505  00D2               	movwf	___flmul@temp
  2737  0506                     l1634:
  2738  0506  0852               	movf	___flmul@temp,w
  2739  0507  00C2               	movwf	??___flmul
  2740  0508  01C3               	clrf	??___flmul+1
  2741  0509  01C4               	clrf	??___flmul+2
  2742  050A  01C5               	clrf	??___flmul+3
  2743  050B  0845               	movf	??___flmul+3,w
  2744  050C  00CB               	movwf	___flmul@grs+3
  2745  050D  0844               	movf	??___flmul+2,w
  2746  050E  00CA               	movwf	___flmul@grs+2
  2747  050F  0843               	movf	??___flmul+1,w
  2748  0510  00C9               	movwf	___flmul@grs+1
  2749  0511  0842               	movf	??___flmul,w
  2750  0512  00C8               	movwf	___flmul@grs
  2751  0513                     l1636:
  2752  0513  0853               	movf	___flmul@temp+1,w
  2753  0514  00C2               	movwf	??___flmul
  2754  0515  01C3               	clrf	??___flmul+1
  2755  0516  01C4               	clrf	??___flmul+2
  2756  0517  01C5               	clrf	??___flmul+3
  2757  0518  0845               	movf	??___flmul+3,w
  2758  0519  00D1               	movwf	___flmul@prod+3
  2759  051A  0844               	movf	??___flmul+2,w
  2760  051B  00D0               	movwf	___flmul@prod+2
  2761  051C  0843               	movf	??___flmul+1,w
  2762  051D  00CF               	movwf	___flmul@prod+1
  2763  051E  0842               	movf	??___flmul,w
  2764  051F  00CE               	movwf	___flmul@prod
  2765  0520  083B               	movf	___flmul@b+1,w
  2766  0521  00C2               	movwf	??___flmul
  2767  0522  0842               	movf	??___flmul,w
  2768  0523  00F0               	movwf	__Umul8_16@multiplicand
  2769  0524  083F               	movf	___flmul@a+1,w
  2770  0525  120A  158A  25CB  120A  118A  	fcall	__Umul8_16
  2771  052A  0871               	movf	?__Umul8_16+1,w
  2772  052B  1283               	bcf	3,5	;RP0=0, select bank0
  2773  052C  1303               	bcf	3,6	;RP1=0, select bank0
  2774  052D  00D3               	movwf	___flmul@temp+1
  2775  052E  0870               	movf	?__Umul8_16,w
  2776  052F  00D2               	movwf	___flmul@temp
  2777  0530                     l1638:
  2778  0530  0852               	movf	___flmul@temp,w
  2779  0531  00C2               	movwf	??___flmul
  2780  0532  01C3               	clrf	??___flmul+1
  2781  0533  01C4               	clrf	??___flmul+2
  2782  0534  01C5               	clrf	??___flmul+3
  2783  0535  0842               	movf	??___flmul,w
  2784  0536  07C8               	addwf	___flmul@grs,f
  2785  0537  0843               	movf	??___flmul+1,w
  2786  0538  1103               	clrz
  2787  0539  1803               	skipnc
  2788  053A  3E01               	addlw	1
  2789  053B  1903               	skipnz
  2790  053C  2D3E               	goto	u1861
  2791  053D  07C9               	addwf	___flmul@grs+1,f
  2792  053E                     u1861:
  2793  053E  0844               	movf	??___flmul+2,w
  2794  053F  1103               	clrz
  2795  0540  1803               	skipnc
  2796  0541  3E01               	addlw	1
  2797  0542  1903               	skipnz
  2798  0543  2D45               	goto	u1862
  2799  0544  07CA               	addwf	___flmul@grs+2,f
  2800  0545                     u1862:
  2801  0545  0845               	movf	??___flmul+3,w
  2802  0546  1103               	clrz
  2803  0547  1803               	skipnc
  2804  0548  3E01               	addlw	1
  2805  0549  1903               	skipnz
  2806  054A  2D4C               	goto	u1863
  2807  054B  07CB               	addwf	___flmul@grs+3,f
  2808  054C                     u1863:
  2809  054C                     l1640:
  2810  054C  0853               	movf	___flmul@temp+1,w
  2811  054D  00C2               	movwf	??___flmul
  2812  054E  01C3               	clrf	??___flmul+1
  2813  054F  01C4               	clrf	??___flmul+2
  2814  0550  01C5               	clrf	??___flmul+3
  2815  0551  0842               	movf	??___flmul,w
  2816  0552  07CE               	addwf	___flmul@prod,f
  2817  0553  0843               	movf	??___flmul+1,w
  2818  0554  1103               	clrz
  2819  0555  1803               	skipnc
  2820  0556  3E01               	addlw	1
  2821  0557  1903               	skipnz
  2822  0558  2D5A               	goto	u1871
  2823  0559  07CF               	addwf	___flmul@prod+1,f
  2824  055A                     u1871:
  2825  055A  0844               	movf	??___flmul+2,w
  2826  055B  1103               	clrz
  2827  055C  1803               	skipnc
  2828  055D  3E01               	addlw	1
  2829  055E  1903               	skipnz
  2830  055F  2D61               	goto	u1872
  2831  0560  07D0               	addwf	___flmul@prod+2,f
  2832  0561                     u1872:
  2833  0561  0845               	movf	??___flmul+3,w
  2834  0562  1103               	clrz
  2835  0563  1803               	skipnc
  2836  0564  3E01               	addlw	1
  2837  0565  1903               	skipnz
  2838  0566  2D68               	goto	u1873
  2839  0567  07D1               	addwf	___flmul@prod+3,f
  2840  0568                     u1873:
  2841  0568  083C               	movf	___flmul@b+2,w
  2842  0569  00C2               	movwf	??___flmul
  2843  056A  0842               	movf	??___flmul,w
  2844  056B  00F0               	movwf	__Umul8_16@multiplicand
  2845  056C  083E               	movf	___flmul@a,w
  2846  056D  120A  158A  25CB  120A  118A  	fcall	__Umul8_16
  2847  0572  0871               	movf	?__Umul8_16+1,w
  2848  0573  1283               	bcf	3,5	;RP0=0, select bank0
  2849  0574  1303               	bcf	3,6	;RP1=0, select bank0
  2850  0575  00D3               	movwf	___flmul@temp+1
  2851  0576  0870               	movf	?__Umul8_16,w
  2852  0577  00D2               	movwf	___flmul@temp
  2853  0578                     l1642:
  2854  0578  0852               	movf	___flmul@temp,w
  2855  0579  00C2               	movwf	??___flmul
  2856  057A  01C3               	clrf	??___flmul+1
  2857  057B  01C4               	clrf	??___flmul+2
  2858  057C  01C5               	clrf	??___flmul+3
  2859  057D  0842               	movf	??___flmul,w
  2860  057E  07C8               	addwf	___flmul@grs,f
  2861  057F  0843               	movf	??___flmul+1,w
  2862  0580  1103               	clrz
  2863  0581  1803               	skipnc
  2864  0582  3E01               	addlw	1
  2865  0583  1903               	skipnz
  2866  0584  2D86               	goto	u1881
  2867  0585  07C9               	addwf	___flmul@grs+1,f
  2868  0586                     u1881:
  2869  0586  0844               	movf	??___flmul+2,w
  2870  0587  1103               	clrz
  2871  0588  1803               	skipnc
  2872  0589  3E01               	addlw	1
  2873  058A  1903               	skipnz
  2874  058B  2D8D               	goto	u1882
  2875  058C  07CA               	addwf	___flmul@grs+2,f
  2876  058D                     u1882:
  2877  058D  0845               	movf	??___flmul+3,w
  2878  058E  1103               	clrz
  2879  058F  1803               	skipnc
  2880  0590  3E01               	addlw	1
  2881  0591  1903               	skipnz
  2882  0592  2D94               	goto	u1883
  2883  0593  07CB               	addwf	___flmul@grs+3,f
  2884  0594                     u1883:
  2885  0594                     l1644:
  2886  0594  0853               	movf	___flmul@temp+1,w
  2887  0595  00C2               	movwf	??___flmul
  2888  0596  01C3               	clrf	??___flmul+1
  2889  0597  01C4               	clrf	??___flmul+2
  2890  0598  01C5               	clrf	??___flmul+3
  2891  0599  0842               	movf	??___flmul,w
  2892  059A  07CE               	addwf	___flmul@prod,f
  2893  059B  0843               	movf	??___flmul+1,w
  2894  059C  1103               	clrz
  2895  059D  1803               	skipnc
  2896  059E  3E01               	addlw	1
  2897  059F  1903               	skipnz
  2898  05A0  2DA2               	goto	u1891
  2899  05A1  07CF               	addwf	___flmul@prod+1,f
  2900  05A2                     u1891:
  2901  05A2  0844               	movf	??___flmul+2,w
  2902  05A3  1103               	clrz
  2903  05A4  1803               	skipnc
  2904  05A5  3E01               	addlw	1
  2905  05A6  1903               	skipnz
  2906  05A7  2DA9               	goto	u1892
  2907  05A8  07D0               	addwf	___flmul@prod+2,f
  2908  05A9                     u1892:
  2909  05A9  0845               	movf	??___flmul+3,w
  2910  05AA  1103               	clrz
  2911  05AB  1803               	skipnc
  2912  05AC  3E01               	addlw	1
  2913  05AD  1903               	skipnz
  2914  05AE  2DB0               	goto	u1893
  2915  05AF  07D1               	addwf	___flmul@prod+3,f
  2916  05B0                     u1893:
  2917  05B0                     l1646:
  2918  05B0  3008               	movlw	8
  2919  05B1  00C2               	movwf	??___flmul
  2920  05B2                     u1905:
  2921  05B2  1003               	clrc
  2922  05B3  0DC8               	rlf	___flmul@grs,f
  2923  05B4  0DC9               	rlf	___flmul@grs+1,f
  2924  05B5  0DCA               	rlf	___flmul@grs+2,f
  2925  05B6  0DCB               	rlf	___flmul@grs+3,f
  2926  05B7  0BC2               	decfsz	??___flmul,f
  2927  05B8  2DB2               	goto	u1905
  2928  05B9                     l1648:
  2929  05B9  083B               	movf	___flmul@b+1,w
  2930  05BA  00C2               	movwf	??___flmul
  2931  05BB  0842               	movf	??___flmul,w
  2932  05BC  00F0               	movwf	__Umul8_16@multiplicand
  2933  05BD  083E               	movf	___flmul@a,w
  2934  05BE  120A  158A  25CB  120A  118A  	fcall	__Umul8_16
  2935  05C3  0871               	movf	?__Umul8_16+1,w
  2936  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  2937  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  2938  05C6  00D3               	movwf	___flmul@temp+1
  2939  05C7  0870               	movf	?__Umul8_16,w
  2940  05C8  00D2               	movwf	___flmul@temp
  2941  05C9                     l1650:
  2942  05C9  0852               	movf	___flmul@temp,w
  2943  05CA  00C2               	movwf	??___flmul
  2944  05CB  0853               	movf	___flmul@temp+1,w
  2945  05CC  00C3               	movwf	??___flmul+1
  2946  05CD  01C4               	clrf	??___flmul+2
  2947  05CE  01C5               	clrf	??___flmul+3
  2948  05CF  0842               	movf	??___flmul,w
  2949  05D0  07C8               	addwf	___flmul@grs,f
  2950  05D1  0843               	movf	??___flmul+1,w
  2951  05D2  1103               	clrz
  2952  05D3  1803               	skipnc
  2953  05D4  3E01               	addlw	1
  2954  05D5  1903               	skipnz
  2955  05D6  2DD8               	goto	u1911
  2956  05D7  07C9               	addwf	___flmul@grs+1,f
  2957  05D8                     u1911:
  2958  05D8  0844               	movf	??___flmul+2,w
  2959  05D9  1103               	clrz
  2960  05DA  1803               	skipnc
  2961  05DB  3E01               	addlw	1
  2962  05DC  1903               	skipnz
  2963  05DD  2DDF               	goto	u1912
  2964  05DE  07CA               	addwf	___flmul@grs+2,f
  2965  05DF                     u1912:
  2966  05DF  0845               	movf	??___flmul+3,w
  2967  05E0  1103               	clrz
  2968  05E1  1803               	skipnc
  2969  05E2  3E01               	addlw	1
  2970  05E3  1903               	skipnz
  2971  05E4  2DE6               	goto	u1913
  2972  05E5  07CB               	addwf	___flmul@grs+3,f
  2973  05E6                     u1913:
  2974  05E6                     l1652:
  2975  05E6  083A               	movf	___flmul@b,w
  2976  05E7  00C2               	movwf	??___flmul
  2977  05E8  0842               	movf	??___flmul,w
  2978  05E9  00F0               	movwf	__Umul8_16@multiplicand
  2979  05EA  083F               	movf	___flmul@a+1,w
  2980  05EB  120A  158A  25CB  120A  118A  	fcall	__Umul8_16
  2981  05F0  0871               	movf	?__Umul8_16+1,w
  2982  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  2983  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  2984  05F3  00D3               	movwf	___flmul@temp+1
  2985  05F4  0870               	movf	?__Umul8_16,w
  2986  05F5  00D2               	movwf	___flmul@temp
  2987  05F6                     l1654:
  2988  05F6  0852               	movf	___flmul@temp,w
  2989  05F7  00C2               	movwf	??___flmul
  2990  05F8  0853               	movf	___flmul@temp+1,w
  2991  05F9  00C3               	movwf	??___flmul+1
  2992  05FA  01C4               	clrf	??___flmul+2
  2993  05FB  01C5               	clrf	??___flmul+3
  2994  05FC  0842               	movf	??___flmul,w
  2995  05FD  07C8               	addwf	___flmul@grs,f
  2996  05FE  0843               	movf	??___flmul+1,w
  2997  05FF  1103               	clrz
  2998  0600  1803               	skipnc
  2999  0601  3E01               	addlw	1
  3000  0602  1903               	skipnz
  3001  0603  2E05               	goto	u1921
  3002  0604  07C9               	addwf	___flmul@grs+1,f
  3003  0605                     u1921:
  3004  0605  0844               	movf	??___flmul+2,w
  3005  0606  1103               	clrz
  3006  0607  1803               	skipnc
  3007  0608  3E01               	addlw	1
  3008  0609  1903               	skipnz
  3009  060A  2E0C               	goto	u1922
  3010  060B  07CA               	addwf	___flmul@grs+2,f
  3011  060C                     u1922:
  3012  060C  0845               	movf	??___flmul+3,w
  3013  060D  1103               	clrz
  3014  060E  1803               	skipnc
  3015  060F  3E01               	addlw	1
  3016  0610  1903               	skipnz
  3017  0611  2E13               	goto	u1923
  3018  0612  07CB               	addwf	___flmul@grs+3,f
  3019  0613                     u1923:
  3020  0613                     l1656:
  3021  0613  3008               	movlw	8
  3022  0614  00C2               	movwf	??___flmul
  3023  0615                     u1935:
  3024  0615  1003               	clrc
  3025  0616  0DC8               	rlf	___flmul@grs,f
  3026  0617  0DC9               	rlf	___flmul@grs+1,f
  3027  0618  0DCA               	rlf	___flmul@grs+2,f
  3028  0619  0DCB               	rlf	___flmul@grs+3,f
  3029  061A  0BC2               	decfsz	??___flmul,f
  3030  061B  2E15               	goto	u1935
  3031  061C  083A               	movf	___flmul@b,w
  3032  061D  00C2               	movwf	??___flmul
  3033  061E  0842               	movf	??___flmul,w
  3034  061F  00F0               	movwf	__Umul8_16@multiplicand
  3035  0620  083E               	movf	___flmul@a,w
  3036  0621  120A  158A  25CB  120A  118A  	fcall	__Umul8_16
  3037  0626  0871               	movf	?__Umul8_16+1,w
  3038  0627  1283               	bcf	3,5	;RP0=0, select bank0
  3039  0628  1303               	bcf	3,6	;RP1=0, select bank0
  3040  0629  00D3               	movwf	___flmul@temp+1
  3041  062A  0870               	movf	?__Umul8_16,w
  3042  062B  00D2               	movwf	___flmul@temp
  3043  062C                     l1658:
  3044  062C  0852               	movf	___flmul@temp,w
  3045  062D  00C2               	movwf	??___flmul
  3046  062E  0853               	movf	___flmul@temp+1,w
  3047  062F  00C3               	movwf	??___flmul+1
  3048  0630  01C4               	clrf	??___flmul+2
  3049  0631  01C5               	clrf	??___flmul+3
  3050  0632  0842               	movf	??___flmul,w
  3051  0633  07C8               	addwf	___flmul@grs,f
  3052  0634  0843               	movf	??___flmul+1,w
  3053  0635  1103               	clrz
  3054  0636  1803               	skipnc
  3055  0637  3E01               	addlw	1
  3056  0638  1903               	skipnz
  3057  0639  2E3B               	goto	u1941
  3058  063A  07C9               	addwf	___flmul@grs+1,f
  3059  063B                     u1941:
  3060  063B  0844               	movf	??___flmul+2,w
  3061  063C  1103               	clrz
  3062  063D  1803               	skipnc
  3063  063E  3E01               	addlw	1
  3064  063F  1903               	skipnz
  3065  0640  2E42               	goto	u1942
  3066  0641  07CA               	addwf	___flmul@grs+2,f
  3067  0642                     u1942:
  3068  0642  0845               	movf	??___flmul+3,w
  3069  0643  1103               	clrz
  3070  0644  1803               	skipnc
  3071  0645  3E01               	addlw	1
  3072  0646  1903               	skipnz
  3073  0647  2E49               	goto	u1943
  3074  0648  07CB               	addwf	___flmul@grs+3,f
  3075  0649                     u1943:
  3076  0649                     l1660:
  3077  0649  083B               	movf	___flmul@b+1,w
  3078  064A  00C2               	movwf	??___flmul
  3079  064B  0842               	movf	??___flmul,w
  3080  064C  00F0               	movwf	__Umul8_16@multiplicand
  3081  064D  0840               	movf	___flmul@a+2,w
  3082  064E  120A  158A  25CB  120A  118A  	fcall	__Umul8_16
  3083  0653  0871               	movf	?__Umul8_16+1,w
  3084  0654  1283               	bcf	3,5	;RP0=0, select bank0
  3085  0655  1303               	bcf	3,6	;RP1=0, select bank0
  3086  0656  00D3               	movwf	___flmul@temp+1
  3087  0657  0870               	movf	?__Umul8_16,w
  3088  0658  00D2               	movwf	___flmul@temp
  3089  0659  0852               	movf	___flmul@temp,w
  3090  065A  00C2               	movwf	??___flmul
  3091  065B  0853               	movf	___flmul@temp+1,w
  3092  065C  00C3               	movwf	??___flmul+1
  3093  065D  01C4               	clrf	??___flmul+2
  3094  065E  01C5               	clrf	??___flmul+3
  3095  065F  0842               	movf	??___flmul,w
  3096  0660  07CE               	addwf	___flmul@prod,f
  3097  0661  0843               	movf	??___flmul+1,w
  3098  0662  1103               	clrz
  3099  0663  1803               	skipnc
  3100  0664  3E01               	addlw	1
  3101  0665  1903               	skipnz
  3102  0666  2E68               	goto	u1951
  3103  0667  07CF               	addwf	___flmul@prod+1,f
  3104  0668                     u1951:
  3105  0668  0844               	movf	??___flmul+2,w
  3106  0669  1103               	clrz
  3107  066A  1803               	skipnc
  3108  066B  3E01               	addlw	1
  3109  066C  1903               	skipnz
  3110  066D  2E6F               	goto	u1952
  3111  066E  07D0               	addwf	___flmul@prod+2,f
  3112  066F                     u1952:
  3113  066F  0845               	movf	??___flmul+3,w
  3114  0670  1103               	clrz
  3115  0671  1803               	skipnc
  3116  0672  3E01               	addlw	1
  3117  0673  1903               	skipnz
  3118  0674  2E76               	goto	u1953
  3119  0675  07D1               	addwf	___flmul@prod+3,f
  3120  0676                     u1953:
  3121  0676                     l1662:
  3122  0676  083C               	movf	___flmul@b+2,w
  3123  0677  00C2               	movwf	??___flmul
  3124  0678  0842               	movf	??___flmul,w
  3125  0679  00F0               	movwf	__Umul8_16@multiplicand
  3126  067A  083F               	movf	___flmul@a+1,w
  3127  067B  120A  158A  25CB  120A  118A  	fcall	__Umul8_16
  3128  0680  0871               	movf	?__Umul8_16+1,w
  3129  0681  1283               	bcf	3,5	;RP0=0, select bank0
  3130  0682  1303               	bcf	3,6	;RP1=0, select bank0
  3131  0683  00D3               	movwf	___flmul@temp+1
  3132  0684  0870               	movf	?__Umul8_16,w
  3133  0685  00D2               	movwf	___flmul@temp
  3134  0686                     l1664:
  3135  0686  0852               	movf	___flmul@temp,w
  3136  0687  00C2               	movwf	??___flmul
  3137  0688  0853               	movf	___flmul@temp+1,w
  3138  0689  00C3               	movwf	??___flmul+1
  3139  068A  01C4               	clrf	??___flmul+2
  3140  068B  01C5               	clrf	??___flmul+3
  3141  068C  0842               	movf	??___flmul,w
  3142  068D  07CE               	addwf	___flmul@prod,f
  3143  068E  0843               	movf	??___flmul+1,w
  3144  068F  1103               	clrz
  3145  0690  1803               	skipnc
  3146  0691  3E01               	addlw	1
  3147  0692  1903               	skipnz
  3148  0693  2E95               	goto	u1961
  3149  0694  07CF               	addwf	___flmul@prod+1,f
  3150  0695                     u1961:
  3151  0695  0844               	movf	??___flmul+2,w
  3152  0696  1103               	clrz
  3153  0697  1803               	skipnc
  3154  0698  3E01               	addlw	1
  3155  0699  1903               	skipnz
  3156  069A  2E9C               	goto	u1962
  3157  069B  07D0               	addwf	___flmul@prod+2,f
  3158  069C                     u1962:
  3159  069C  0845               	movf	??___flmul+3,w
  3160  069D  1103               	clrz
  3161  069E  1803               	skipnc
  3162  069F  3E01               	addlw	1
  3163  06A0  1903               	skipnz
  3164  06A1  2EA3               	goto	u1963
  3165  06A2  07D1               	addwf	___flmul@prod+3,f
  3166  06A3                     u1963:
  3167  06A3  083C               	movf	___flmul@b+2,w
  3168  06A4  00C2               	movwf	??___flmul
  3169  06A5  0842               	movf	??___flmul,w
  3170  06A6  00F0               	movwf	__Umul8_16@multiplicand
  3171  06A7  0840               	movf	___flmul@a+2,w
  3172  06A8  120A  158A  25CB  120A  118A  	fcall	__Umul8_16
  3173  06AD  0871               	movf	?__Umul8_16+1,w
  3174  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  3175  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  3176  06B0  00D3               	movwf	___flmul@temp+1
  3177  06B1  0870               	movf	?__Umul8_16,w
  3178  06B2  00D2               	movwf	___flmul@temp
  3179  06B3                     l1666:
  3180  06B3  0852               	movf	___flmul@temp,w
  3181  06B4  00C2               	movwf	??___flmul
  3182  06B5  0853               	movf	___flmul@temp+1,w
  3183  06B6  00C3               	movwf	??___flmul+1
  3184  06B7  01C4               	clrf	??___flmul+2
  3185  06B8  01C5               	clrf	??___flmul+3
  3186  06B9  3008               	movlw	8
  3187  06BA                     u1975:
  3188  06BA  1003               	clrc
