

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 18:24:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3570  0766  1803               	skipnc
  3571  0767  3001               	movlw	1
  3572  0768  07D0               	addwf	___flmul@prod+2,f
  3573  0769  3000               	movlw	0
  3574  076A  1803               	skipnc
  3575  076B  3001               	movlw	1
  3576  076C  07D1               	addwf	___flmul@prod+3,f
  3577  076D                     l1975:
  3578  076D  1C51               	btfss	___flmul@prod+3,0
  3579  076E  2F70               	goto	u2471
  3580  076F  2F71               	goto	u2470
  3581  0770                     u2471:
  3582  0770  2F90               	goto	l1981
  3583  0771                     u2470:
  3584  0771                     l1977:
  3585  0771  084E               	movf	___flmul@prod,w
  3586  0772  00C2               	movwf	??___flmul
  3587  0773  084F               	movf	___flmul@prod+1,w
  3588  0774  00C3               	movwf	??___flmul+1
  3589  0775  0850               	movf	___flmul@prod+2,w
  3590  0776  00C4               	movwf	??___flmul+2
  3591  0777  0851               	movf	___flmul@prod+3,w
  3592  0778  00C5               	movwf	??___flmul+3
  3593  0779  3001               	movlw	1
  3594  077A  00C6               	movwf	??___flmul+4
  3595  077B                     u2485:
  3596  077B  0D45               	rlf	??___flmul+3,w
  3597  077C  0CC5               	rrf	??___flmul+3,f
  3598  077D  0CC4               	rrf	??___flmul+2,f
  3599  077E  0CC3               	rrf	??___flmul+1,f
  3600  077F  0CC2               	rrf	??___flmul,f
  3601  0780                     u2480:
  3602  0780  0BC6               	decfsz	??___flmul+4,f
  3603  0781  2F7B               	goto	u2485
  3604  0782  0845               	movf	??___flmul+3,w
  3605  0783  00D1               	movwf	___flmul@prod+3
  3606  0784  0844               	movf	??___flmul+2,w
  3607  0785  00D0               	movwf	___flmul@prod+2
  3608  0786  0843               	movf	??___flmul+1,w
  3609  0787  00CF               	movwf	___flmul@prod+1
  3610  0788  0842               	movf	??___flmul,w
  3611  0789  00CE               	movwf	___flmul@prod
  3612  078A                     l1979:
  3613  078A  3001               	movlw	1
  3614  078B  07D2               	addwf	___flmul@temp,f
  3615  078C  1803               	skipnc
  3616  078D  0AD3               	incf	___flmul@temp+1,f
  3617  078E  3000               	movlw	0
  3618  078F  07D3               	addwf	___flmul@temp+1,f
  3619  0790                     l1981:
  3620  0790  0853               	movf	___flmul@temp+1,w
  3621  0791  3A80               	xorlw	128
  3622  0792  00FF               	movwf	btemp+1
  3623  0793  3080               	movlw	128
  3624  0794  027F               	subwf	btemp+1,w
  3625  0795  1D03               	skipz
  3626  0796  2F99               	goto	u2495
  3627  0797  30FF               	movlw	255
  3628  0798  0252               	subwf	___flmul@temp,w
  3629  0799                     u2495:
  3630  0799  1C03               	skipc
  3631  079A  2F9C               	goto	u2491
  3632  079B  2F9D               	goto	u2490
  3633  079C                     u2491:
  3634  079C  2FA8               	goto	l1985
  3635  079D                     u2490:
  3636  079D                     l1983:
  3637  079D  307F               	movlw	127
  3638  079E  1283               	bcf	3,5	;RP0=0, select bank0
  3639  079F  1303               	bcf	3,6	;RP1=0, select bank0
  3640  07A0  00D1               	movwf	___flmul@prod+3
  3641  07A1  3080               	movlw	128
  3642  07A2  00D0               	movwf	___flmul@prod+2
  3643  07A3  3000               	movlw	0
  3644  07A4  00CF               	movwf	___flmul@prod+1
  3645  07A5  3000               	movlw	0
  3646  07A6  00CE               	movwf	___flmul@prod
  3647  07A7  2FDD               	goto	l688
  3648  07A8                     l1985:
  3649  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  3650  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  3651  07AA  0853               	movf	___flmul@temp+1,w
  3652  07AB  3A80               	xorlw	128
  3653  07AC  00FF               	movwf	btemp+1
  3654  07AD  3080               	movlw	128
  3655  07AE  027F               	subwf	btemp+1,w
  3656  07AF  1D03               	skipz
  3657  07B0  2FB3               	goto	u2505
  3658  07B1  3001               	movlw	1
  3659  07B2  0252               	subwf	___flmul@temp,w
  3660  07B3                     u2505:
  3661  07B3  1803               	skipnc
  3662  07B4  2FB6               	goto	u2501
  3663  07B5  2FB7               	goto	u2500
  3664  07B6                     u2501:
  3665  07B6  2FC3               	goto	l1991
  3666  07B7                     u2500:
  3667  07B7                     l1987:
  3668  07B7  3000               	movlw	0
  3669  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  3670  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  3671  07BA  00D1               	movwf	___flmul@prod+3
  3672  07BB  3000               	movlw	0
  3673  07BC  00D0               	movwf	___flmul@prod+2
  3674  07BD  3000               	movlw	0
  3675  07BE  00CF               	movwf	___flmul@prod+1
  3676  07BF  3000               	movlw	0
  3677  07C0  00CE               	movwf	___flmul@prod
  3678  07C1                     l1989:
  3679  07C1  01C7               	clrf	___flmul@sign
  3680  07C2  2FDD               	goto	l688
  3681  07C3                     l1991:
  3682  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  3683  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  3684  07C5  0852               	movf	___flmul@temp,w
  3685  07C6  00C2               	movwf	??___flmul
  3686  07C7  0842               	movf	??___flmul,w
  3687  07C8  00CD               	movwf	___flmul@bexp
  3688  07C9  30FF               	movlw	255
  3689  07CA  05CE               	andwf	___flmul@prod,f
  3690  07CB  30FF               	movlw	255
  3691  07CC  05CF               	andwf	___flmul@prod+1,f
  3692  07CD  307F               	movlw	127
  3693  07CE  05D0               	andwf	___flmul@prod+2,f
  3694  07CF  3000               	movlw	0
  3695  07D0  05D1               	andwf	___flmul@prod+3,f
  3696  07D1                     l1993:
  3697  07D1  1C4D               	btfss	___flmul@bexp,0
  3698  07D2  2FD4               	goto	u2511
  3699  07D3  2FD5               	goto	u2510
  3700  07D4                     u2511:
  3701  07D4  2FD6               	goto	l1997
  3702  07D5                     u2510:
  3703  07D5                     l1995:
  3704  07D5  17D0               	bsf	___flmul@prod+2,7
  3705  07D6                     l1997:
  3706  07D6  084D               	movf	___flmul@bexp,w
  3707  07D7  00C2               	movwf	??___flmul
  3708  07D8  1003               	clrc
  3709  07D9  0C42               	rrf	??___flmul,w
  3710  07DA  00C3               	movwf	??___flmul+1
  3711  07DB  0843               	movf	??___flmul+1,w
  3712  07DC  00D1               	movwf	___flmul@prod+3
  3713  07DD                     l688:
  3714  07DD  0847               	movf	___flmul@sign,w
  3715  07DE  00C2               	movwf	??___flmul
  3716  07DF  0842               	movf	??___flmul,w
  3717  07E0  04D1               	iorwf	___flmul@prod+3,f
  3718  07E1                     l1999:
  3719  07E1  0851               	movf	___flmul@prod+3,w
  3720  07E2  00BD               	movwf	?___flmul+3
  3721  07E3  0850               	movf	___flmul@prod+2,w
  3722  07E4  00BC               	movwf	?___flmul+2
  3723  07E5  084F               	movf	___flmul@prod+1,w
  3724  07E6  00BB               	movwf	?___flmul+1
  3725  07E7  084E               	movf	___flmul@prod,w
  3726  07E8  00BA               	movwf	?___flmul
  3727  07E9                     l676:
  3728  07E9  0008               	return
  3729  07EA                     __end_of___flmul:
  3730                           
  3731                           	psect	text12
  3732  0ABE                     __ptext12:	
  3733 ;; *************** function __Umul8_16 *****************
  3734 ;; Defined at:
  3735 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  3736 ;; Parameters:    Size  Location     Type
  3737 ;;  multiplier      1    wreg     unsigned char 
  3738 ;;  multiplicand    1    0[COMMON] unsigned char 
  3739 ;; Auto vars:     Size  Location     Type
  3740 ;;  multiplier      1    8[COMMON] unsigned char 
  3741 ;;  word_mpld       2    6[COMMON] unsigned int 
  3742 ;;  product         2    4[COMMON] unsigned int 
  3743 ;; Return value:  Size  Location     Type
  3744 ;;                  2    0[COMMON] unsigned int 
  3745 ;; Registers used:
  3746 ;;		wreg, status,2, status,0
  3747 ;; Tracked objects:
  3748 ;;		On entry : 0/0
  3749 ;;		On exit  : 0/0
  3750 ;;		Unchanged: 0/0
  3751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3752 ;;      Params:         2       0       0       0       0
  3753 ;;      Locals:         5       0       0       0       0
  3754 ;;      Temps:          2       0       0       0       0
  3755 ;;      Totals:         9       0       0       0       0
  3756 ;;Total ram usage:        9 bytes
  3757 ;; Hardware stack levels used: 1
  3758 ;; This function calls:
  3759 ;;		Nothing
  3760 ;; This function is called by:
  3761 ;;		___flmul
  3762 ;; This function uses a non-reentrant model
  3763 ;;
  3764                           
  3765                           
  3766                           ;psect for function __Umul8_16
  3767  0ABE                     __Umul8_16:
  3768                           
  3769                           ;incstack = 0
  3770                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3771                           ;__Umul8_16@multiplier stored from wreg
  3772  0ABE  00F8               	movwf	__Umul8_16@multiplier
  3773  0ABF                     l1571:
  3774  0ABF  01F4               	clrf	__Umul8_16@product
  3775  0AC0  01F5               	clrf	__Umul8_16@product+1
  3776  0AC1                     l1573:
  3777  0AC1  0870               	movf	__Umul8_16@multiplicand,w
  3778  0AC2  00F2               	movwf	??__Umul8_16
  3779  0AC3  01F3               	clrf	??__Umul8_16+1
  3780  0AC4  0872               	movf	??__Umul8_16,w
  3781  0AC5  00F6               	movwf	__Umul8_16@word_mpld
  3782  0AC6  0873               	movf	??__Umul8_16+1,w
  3783  0AC7  00F7               	movwf	__Umul8_16@word_mpld+1
  3784  0AC8                     l1575:
  3785  0AC8  1C78               	btfss	__Umul8_16@multiplier,0
  3786  0AC9  2ACB               	goto	u1551
  3787  0ACA  2ACC               	goto	u1550
  3788  0ACB                     u1551:
  3789  0ACB  2AD2               	goto	l695
  3790  0ACC                     u1550:
  3791  0ACC                     l1577:
  3792  0ACC  0876               	movf	__Umul8_16@word_mpld,w
  3793  0ACD  07F4               	addwf	__Umul8_16@product,f
  3794  0ACE  1803               	skipnc
  3795  0ACF  0AF5               	incf	__Umul8_16@product+1,f
  3796  0AD0  0877               	movf	__Umul8_16@word_mpld+1,w
  3797  0AD1  07F5               	addwf	__Umul8_16@product+1,f
  3798  0AD2                     l695:
  3799  0AD2  3001               	movlw	1
  3800  0AD3                     u1565:
  3801  0AD3  1003               	clrc
  3802  0AD4  0DF6               	rlf	__Umul8_16@word_mpld,f
  3803  0AD5  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3804  0AD6  3EFF               	addlw	-1
  3805  0AD7  1D03               	skipz
  3806  0AD8  2AD3               	goto	u1565
  3807  0AD9  1003               	clrc
  3808  0ADA  0CF8               	rrf	__Umul8_16@multiplier,f
  3809  0ADB                     l1579:
  3810  0ADB  0878               	movf	__Umul8_16@multiplier,w
  3811  0ADC  1D03               	btfss	3,2
  3812  0ADD  2ADF               	goto	u1571
  3813  0ADE  2AE0               	goto	u1570
  3814  0ADF                     u1571:
  3815  0ADF  2AC8               	goto	l1575
  3816  0AE0                     u1570:
  3817  0AE0                     l1581:
  3818  0AE0  0875               	movf	__Umul8_16@product+1,w
  3819  0AE1  00F1               	movwf	?__Umul8_16+1
  3820  0AE2  0874               	movf	__Umul8_16@product,w
  3821  0AE3  00F0               	movwf	?__Umul8_16
  3822  0AE4                     l697:
  3823  0AE4  0008               	return
  3824  0AE5                     __end_of__Umul8_16:
  3825                           
  3826                           	psect	text13
  3827  02AC                     __ptext13:	
  3828 ;; *************** function ___fldiv *****************
  3829 ;; Defined at:
  3830 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  3831 ;; Parameters:    Size  Location     Type
  3832 ;;  a               4    0[BANK0 ] unsigned int 
  3833 ;;  b               4    4[BANK0 ] unsigned int 
  3834 ;; Auto vars:     Size  Location     Type
  3835 ;;  grs             4   20[BANK0 ] unsigned long 
  3836 ;;  rem             4   13[BANK0 ] unsigned long 
  3837 ;;  new_exp         2   18[BANK0 ] int 
  3838 ;;  aexp            1   25[BANK0 ] unsigned char 
  3839 ;;  bexp            1   24[BANK0 ] unsigned char 
  3840 ;;  sign            1   17[BANK0 ] unsigned char 
  3841 ;; Return value:  Size  Location     Type
  3842 ;;                  4    0[BANK0 ] unsigned char 
  3843 ;; Registers used:
  3844 ;;		wreg, status,2, status,0, btemp+1
  3845 ;; Tracked objects:
  3846 ;;		On entry : 0/0
  3847 ;;		On exit  : 0/0
  3848 ;;		Unchanged: 0/0
  3849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3850 ;;      Params:         0       8       0       0       0
  3851 ;;      Locals:         0      13       0       0       0
  3852 ;;      Temps:          0       5       0       0       0
  3853 ;;      Totals:         0      26       0       0       0
  3854 ;;Total ram usage:       26 bytes
  3855 ;; Hardware stack levels used: 1
  3856 ;; This function calls:
  3857 ;;		Nothing
  3858 ;; This function is called by:
  3859 ;;		_volt
  3860 ;;		_temp
  3861 ;; This function uses a non-reentrant model
  3862 ;;
  3863                           
  3864                           
  3865                           ;psect for function ___fldiv
  3866  02AC                     ___fldiv:
  3867  02AC                     l1721:	
  3868                           ;incstack = 0
  3869                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3870                           
  3871  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  3872  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  3873  02AE  0827               	movf	___fldiv@b+3,w
  3874  02AF  3980               	andlw	128
  3875  02B0  00A8               	movwf	??___fldiv
  3876  02B1  0828               	movf	??___fldiv,w
  3877  02B2  00B1               	movwf	___fldiv@sign
  3878  02B3                     l1723:
  3879  02B3  0827               	movf	___fldiv@b+3,w
  3880  02B4  00A8               	movwf	??___fldiv
  3881  02B5  0728               	addwf	??___fldiv,w
  3882  02B6  00A9               	movwf	??___fldiv+1
  3883  02B7  0829               	movf	??___fldiv+1,w
  3884  02B8  00B8               	movwf	___fldiv@bexp
  3885  02B9                     l1725:
  3886  02B9  1FA6               	btfss	___fldiv@b+2,7
  3887  02BA  2ABC               	goto	u1861
  3888  02BB  2ABD               	goto	u1860
  3889  02BC                     u1861:
  3890  02BC  2ABE               	goto	l1729
  3891  02BD                     u1860:
  3892  02BD                     l1727:
  3893  02BD  1438               	bsf	___fldiv@bexp,0
  3894  02BE                     l1729:
  3895  02BE  0838               	movf	___fldiv@bexp,w
  3896  02BF  1903               	btfsc	3,2
  3897  02C0  2AC2               	goto	u1871
  3898  02C1  2AC3               	goto	u1870
  3899  02C2                     u1871:
  3900  02C2  2AD3               	goto	l1739
  3901  02C3                     u1870:
  3902  02C3                     l1731:
  3903  02C3  0A38               	incf	___fldiv@bexp,w
  3904  02C4  1D03               	btfss	3,2
  3905  02C5  2AC7               	goto	u1881
  3906  02C6  2AC8               	goto	u1880
  3907  02C7                     u1881:
  3908  02C7  2AD0               	goto	l1735
  3909  02C8                     u1880:
  3910  02C8                     l1733:
  3911  02C8  3000               	movlw	0
  3912  02C9  00A7               	movwf	___fldiv@b+3
  3913  02CA  3000               	movlw	0
  3914  02CB  00A6               	movwf	___fldiv@b+2
  3915  02CC  3000               	movlw	0
  3916  02CD  00A5               	movwf	___fldiv@b+1
  3917  02CE  3000               	movlw	0
  3918  02CF  00A4               	movwf	___fldiv@b
  3919  02D0                     l1735:
  3920  02D0  17A6               	bsf	___fldiv@b+2,7
  3921  02D1                     l1737:
  3922  02D1  01A7               	clrf	___fldiv@b+3
  3923  02D2  2ADB               	goto	l1741
  3924  02D3                     l1739:
  3925  02D3  3000               	movlw	0
  3926  02D4  00A7               	movwf	___fldiv@b+3
  3927  02D5  3000               	movlw	0
  3928  02D6  00A6               	movwf	___fldiv@b+2
  3929  02D7  3000               	movlw	0
  3930  02D8  00A5               	movwf	___fldiv@b+1
  3931  02D9  3000               	movlw	0
  3932  02DA  00A4               	movwf	___fldiv@b
  3933  02DB                     l1741:
  3934  02DB  0823               	movf	___fldiv@a+3,w
  3935  02DC  3980               	andlw	128
  3936  02DD  00A8               	movwf	??___fldiv
  3937  02DE  0828               	movf	??___fldiv,w
  3938  02DF  06B1               	xorwf	___fldiv@sign,f
  3939  02E0                     l1743:
  3940  02E0  0823               	movf	___fldiv@a+3,w
  3941  02E1  00A8               	movwf	??___fldiv
  3942  02E2  0728               	addwf	??___fldiv,w
  3943  02E3  00A9               	movwf	??___fldiv+1
  3944  02E4  0829               	movf	??___fldiv+1,w
  3945  02E5  00B9               	movwf	___fldiv@aexp
  3946  02E6                     l1745:
  3947  02E6  1FA2               	btfss	___fldiv@a+2,7
  3948  02E7  2AE9               	goto	u1891
  3949  02E8  2AEA               	goto	u1890
  3950  02E9                     u1891:
  3951  02E9  2AEB               	goto	l1749
  3952  02EA                     u1890:
  3953  02EA                     l1747:
  3954  02EA  1439               	bsf	___fldiv@aexp,0
  3955  02EB                     l1749:
  3956  02EB  0839               	movf	___fldiv@aexp,w
  3957  02EC  1903               	btfsc	3,2
  3958  02ED  2AEF               	goto	u1901
  3959  02EE  2AF0               	goto	u1900
  3960  02EF                     u1901:
  3961  02EF  2B00               	goto	l1759
  3962  02F0                     u1900:
  3963  02F0                     l1751:
  3964  02F0  0A39               	incf	___fldiv@aexp,w
  3965  02F1  1D03               	btfss	3,2
  3966  02F2  2AF4               	goto	u1911
  3967  02F3  2AF5               	goto	u1910
  3968  02F4                     u1911:
  3969  02F4  2AFD               	goto	l1755
  3970  02F5                     u1910:
  3971  02F5                     l1753:
  3972  02F5  3000               	movlw	0
  3973  02F6  00A3               	movwf	___fldiv@a+3
  3974  02F7  3000               	movlw	0
  3975  02F8  00A2               	movwf	___fldiv@a+2
  3976  02F9  3000               	movlw	0
  3977  02FA  00A1               	movwf	___fldiv@a+1
  3978  02FB  3000               	movlw	0
  3979  02FC  00A0               	movwf	___fldiv@a
  3980  02FD                     l1755:
  3981  02FD  17A2               	bsf	___fldiv@a+2,7
  3982  02FE                     l1757:
  3983  02FE  01A3               	clrf	___fldiv@a+3
  3984  02FF  2B08               	goto	l636
  3985  0300                     l1759:
  3986  0300  3000               	movlw	0
  3987  0301  00A3               	movwf	___fldiv@a+3
  3988  0302  3000               	movlw	0
  3989  0303  00A2               	movwf	___fldiv@a+2
  3990  0304  3000               	movlw	0
  3991  0305  00A1               	movwf	___fldiv@a+1
  3992  0306  3000               	movlw	0
  3993  0307  00A0               	movwf	___fldiv@a
  3994  0308                     l636:
  3995  0308  0823               	movf	___fldiv@a+3,w
  3996  0309  0422               	iorwf	___fldiv@a+2,w
  3997  030A  0421               	iorwf	___fldiv@a+1,w
  3998  030B  0420               	iorwf	___fldiv@a,w
  3999  030C  1D03               	skipz
  4000  030D  2B0F               	goto	u1921
  4001  030E  2B10               	goto	u1920
  4002  030F                     u1921:
  4003  030F  2B29               	goto	l1769
  4004  0310                     u1920:
  4005  0310                     l1761:
  4006  0310  3000               	movlw	0
  4007  0311  00A7               	movwf	___fldiv@b+3
  4008  0312  3000               	movlw	0
  4009  0313  00A6               	movwf	___fldiv@b+2
  4010  0314  3000               	movlw	0
  4011  0315  00A5               	movwf	___fldiv@b+1
  4012  0316  3000               	movlw	0
  4013  0317  00A4               	movwf	___fldiv@b
  4014  0318  3080               	movlw	128
  4015  0319  04A6               	iorwf	___fldiv@b+2,f
  4016  031A  307F               	movlw	127
  4017  031B  04A7               	iorwf	___fldiv@b+3,f
  4018  031C                     l1763:
  4019  031C  0831               	movf	___fldiv@sign,w
  4020  031D  00A8               	movwf	??___fldiv
  4021  031E  0828               	movf	??___fldiv,w
  4022  031F  04A7               	iorwf	___fldiv@b+3,f
  4023  0320                     l1765:
  4024  0320  0827               	movf	___fldiv@b+3,w
  4025  0321  00A3               	movwf	?___fldiv+3
  4026  0322  0826               	movf	___fldiv@b+2,w
  4027  0323  00A2               	movwf	?___fldiv+2
  4028  0324  0825               	movf	___fldiv@b+1,w
  4029  0325  00A1               	movwf	?___fldiv+1
  4030  0326  0824               	movf	___fldiv@b,w
  4031  0327  00A0               	movwf	?___fldiv
  4032  0328  2C88               	goto	l638
  4033  0329                     l1769:
  4034  0329  0838               	movf	___fldiv@bexp,w
  4035  032A  1D03               	btfss	3,2
  4036  032B  2B2D               	goto	u1931
  4037  032C  2B2E               	goto	u1930
  4038  032D                     u1931:
  4039  032D  2B37               	goto	l1775
  4040  032E                     u1930:
  4041  032E                     l1771:
  4042  032E  3000               	movlw	0
  4043  032F  00A3               	movwf	?___fldiv+3
  4044  0330  3000               	movlw	0
  4045  0331  00A2               	movwf	?___fldiv+2
  4046  0332  3000               	movlw	0
  4047  0333  00A1               	movwf	?___fldiv+1
  4048  0334  3000               	movlw	0
  4049  0335  00A0               	movwf	?___fldiv
  4050  0336  2C88               	goto	l638
  4051  0337                     l1775:
  4052  0337  0838               	movf	___fldiv@bexp,w
  4053  0338  00A8               	movwf	??___fldiv
  4054  0339  01A9               	clrf	??___fldiv+1
  4055  033A  0829               	movf	??___fldiv+1,w
  4056  033B  00AB               	movwf	??___fldiv+3
  4057  033C  0839               	movf	___fldiv@aexp,w
  4058  033D  0228               	subwf	??___fldiv,w
  4059  033E  00AA               	movwf	??___fldiv+2
  4060  033F  1C03               	skipc
  4061  0340  03AB               	decf	??___fldiv+3,f
  4062  0341  082A               	movf	??___fldiv+2,w
  4063  0342  3E7F               	addlw	127
  4064  0343  00B2               	movwf	___fldiv@new_exp
  4065  0344  082B               	movf	??___fldiv+3,w
  4066  0345  1803               	skipnc
  4067  0346  3E01               	addlw	1
  4068  0347  3E00               	addlw	0
  4069  0348  00B3               	movwf	___fldiv@new_exp+1
  4070  0349                     l1777:
  4071  0349  0827               	movf	___fldiv@b+3,w
  4072  034A  00B0               	movwf	___fldiv@rem+3
  4073  034B  0826               	movf	___fldiv@b+2,w
  4074  034C  00AF               	movwf	___fldiv@rem+2
  4075  034D  0825               	movf	___fldiv@b+1,w
  4076  034E  00AE               	movwf	___fldiv@rem+1
  4077  034F  0824               	movf	___fldiv@b,w
  4078  0350  00AD               	movwf	___fldiv@rem
  4079  0351                     l1779:
  4080  0351  3000               	movlw	0
  4081  0352  00A7               	movwf	___fldiv@b+3
  4082  0353  3000               	movlw	0
  4083  0354  00A6               	movwf	___fldiv@b+2
  4084  0355  3000               	movlw	0
  4085  0356  00A5               	movwf	___fldiv@b+1
  4086  0357  3000               	movlw	0
  4087  0358  00A4               	movwf	___fldiv@b
  4088  0359                     l1781:
  4089  0359  3000               	movlw	0
  4090  035A  00B7               	movwf	___fldiv@grs+3
  4091  035B  3000               	movlw	0
  4092  035C  00B6               	movwf	___fldiv@grs+2
  4093  035D  3000               	movlw	0
  4094  035E  00B5               	movwf	___fldiv@grs+1
  4095  035F  3000               	movlw	0
  4096  0360  00B4               	movwf	___fldiv@grs
  4097  0361                     l1783:
  4098  0361  01B9               	clrf	___fldiv@aexp
  4099  0362  2BAD               	goto	l1803
  4100  0363                     l1785:
  4101  0363  0839               	movf	___fldiv@aexp,w
  4102  0364  1903               	btfsc	3,2
  4103  0365  2B67               	goto	u1941
  4104  0366  2B68               	goto	u1940
  4105  0367                     u1941:
  4106  0367  2B88               	goto	l1795
  4107  0368                     u1940:
  4108  0368                     l1787:
  4109  0368  3001               	movlw	1
  4110  0369  00A8               	movwf	??___fldiv
  4111  036A                     u1955:
  4112  036A  1003               	clrc
  4113  036B  0DAD               	rlf	___fldiv@rem,f
  4114  036C  0DAE               	rlf	___fldiv@rem+1,f
  4115  036D  0DAF               	rlf	___fldiv@rem+2,f
  4116  036E  0DB0               	rlf	___fldiv@rem+3,f
  4117  036F  0BA8               	decfsz	??___fldiv,f
  4118  0370  2B6A               	goto	u1955
  4119  0371  3001               	movlw	1
  4120  0372  00A8               	movwf	??___fldiv
  4121  0373                     u1965:
  4122  0373  1003               	clrc
  4123  0374  0DA4               	rlf	___fldiv@b,f
  4124  0375  0DA5               	rlf	___fldiv@b+1,f
  4125  0376  0DA6               	rlf	___fldiv@b+2,f
  4126  0377  0DA7               	rlf	___fldiv@b+3,f
  4127  0378  0BA8               	decfsz	??___fldiv,f
  4128  0379  2B73               	goto	u1965
  4129  037A                     l1789:
  4130  037A  1FB7               	btfss	___fldiv@grs+3,7
  4131  037B  2B7D               	goto	u1971
  4132  037C  2B7E               	goto	u1970
  4133  037D                     u1971:
  4134  037D  2B7F               	goto	l1793
  4135  037E                     u1970:
  4136  037E                     l1791:
  4137  037E  1424               	bsf	___fldiv@b,0
  4138  037F                     l1793:
  4139  037F  3001               	movlw	1
  4140  0380  00A8               	movwf	??___fldiv
  4141  0381                     u1985:
  4142  0381  1003               	clrc
  4143  0382  0DB4               	rlf	___fldiv@grs,f
  4144  0383  0DB5               	rlf	___fldiv@grs+1,f
  4145  0384  0DB6               	rlf	___fldiv@grs+2,f
  4146  0385  0DB7               	rlf	___fldiv@grs+3,f
  4147  0386  0BA8               	decfsz	??___fldiv,f
  4148  0387  2B81               	goto	u1985
  4149  0388                     l1795:
  4150  0388  0823               	movf	___fldiv@a+3,w
  4151  0389  0230               	subwf	___fldiv@rem+3,w
  4152  038A  1D03               	skipz
  4153  038B  2B96               	goto	u1995
  4154  038C  0822               	movf	___fldiv@a+2,w
  4155  038D  022F               	subwf	___fldiv@rem+2,w
  4156  038E  1D03               	skipz
  4157  038F  2B96               	goto	u1995
  4158  0390  0821               	movf	___fldiv@a+1,w
  4159  0391  022E               	subwf	___fldiv@rem+1,w
  4160  0392  1D03               	skipz
  4161  0393  2B96               	goto	u1995
  4162  0394  0820               	movf	___fldiv@a,w
  4163  0395  022D               	subwf	___fldiv@rem,w
  4164  0396                     u1995:
  4165  0396  1C03               	skipc
  4166  0397  2B99               	goto	u1991
